Year,Name,Number Of Purchases
2025,Eruption,2
2025,Paint It Black,2
2025,Release,2
2025,Sanctuary,2
2025,Sign Of The Cross,2
2025,Since I've Been Loving You,2
2025,Stranger in a Strange Land,2
2025,Sweetest Thing,2
2025,The Trooper,2
2025,Where Eagles Dare,2
2025,White Riot,1
2025,Who Needs You,1
2025,Whole Lotta Love,1
2025,Wild Hearted Son,1
2025,Winterlong,1
2025,Wrathchild,1
2025,Year to the Day,1
2025,You Ain't the First,1
2025,You Are The Everything,1
2025,You Keep On Moving,1
2025,You Sure Love To Ball,1
2025,Your Blue Room,1
2025,You're My Best Friend,1
2025,Waiting,1
2025,Waiting On A Sign,1
2025,Walk To The Water,1
2025,Walkabout,1
2025,Walking Contradiction,1
2025,War (The Process),1
2025,We Will Rock You,1
2025,We're Gonna Groove,1
2025,What Now My Love,1
2025,"Whatever It Is, I Just Can't Stop",1
2025,Whatsername,1
2025,When I Come Around,1
2025,When I Look At The World,1
2025,When Love & Hate Collide,1
2025,You've Got Another Thing Comin',1
2025,The Thin Line Between Love & Hate,1
2025,The Three Sunrises,1
2025,The Wait,1
2025,The Playboy Mansion,1
2025,The River (Remix),1
2025,The Star Spangled Banner,1
2025,The Wanderer,1
2025,The Wicker Man,1
2025,The Wind Cries Mary,1
2025,The Woman King,1
2025,Through The Never,1
2025,This Is The Place,1
2025,Times Like These,1
2025,To Tame A Land,1
2025,Toda Menina Baiana,1
2025,Todo Amor (Asas Da Liberdade),1
2025,Tombstone Shadow,1
2025,Train In Vain,1
2025,"Trash, Trampoline And The Party Girl",1
2025,Travis Walk,1
2025,Turbo Lover,1
2025,Tyrant (Live),1
2025,Um Amor Puro,1
2025,"Um Amor, Um Lugar",1
2025,Um Homem Chamado Alfredo,1
2025,Under The Bridge,1
2025,Undertow,1
2025,Uns Dias,1
2025,Untitled,1
2025,Up An' Atom,1
2025,Vamo Batê Lata,1
2025,Sweethearts Together,1
2025,Susie Q,1
2025,Sweet Hitch-Hiker,1
2025,Sweet Lady Luck,1
2025,Sun King,1
2025,Sure Know Something,1
2025,Surprise! You're Dead!,1
2025,Surrender,1
2025,Tailgunner,1
2025,Take It Or Leave It,1
2025,Take This Bottle,1
2025,Tear,1
2025,Tempo Perdido,1
2025,Tempo Rei,1
2025,The Angel And The Gambler,1
2025,The Battle Rages On,1
2025,The Clairvoyant,1
2025,The Day I Tried To Live,1
2025,The Duke,1
2025,The Fix,1
2025,The Fugitive,1
2025,The House Jack Built,1
2025,The Last Song,1
2025,The Midnight Special,1
2025,The Moth,1
2025,Sua Impossivel Chance,1
2025,Sting Me,1
2025,Stir It Up (Live),1
2025,Stormbringer,1
2025,Spread Your Wings,1
2025,Stand Inside Your Love,1
2025,Staring At The Sun,1
2025,So What,1
2025,Somebody To Love,1
2025,Sometimes I Feel Like Screaming,1
2025,Spank Thru,1
2025,Speed Of Light,1
2025,Slave,1
2025,Sick Again,1
2025,Smells Like Teen Spirit,1
2025,Smoke On The Water,1
2025,So Cruel,1
2025,Sem Sentido,1
2025,Será Que Vai Chover?,1
2025,Sex Type Thing,1
2025,Shakes and Ladders,1
2025,She Wears Black,1
2025,Shock Me,1
2025,Shout At The Devil,1
2025,San Francisco Bay Blues,1
2025,Samba pras moças,1
2025,Same Ol' Situation,1
2025,Samba Em Prelúdio,1
2025,Run To The Hills,1
2025,Saber Amar,1
2025,Sangue Latino,1
2025,Sapato 36,1
2025,Satisfação,1
2025,Saturnine,1
2025,Save Me,1
2025,Save The Children,1
2025,"Say It Loud, I'm Black And I'm Proud Pt.1",1
2025,Se Liga,1
2025,Se...,1
2025,Seconds,1
2025,Secrets,1
2025,Segue O Seco,1
2025,Red Light,1
2025,Rhinocerous,1
2025,Rappers Reais,1
2025,Rasul,1
2025,Refavela (Live),1
2025,Refazenda,1
2025,Right On Time,1
2025,Rita Lee,1
2025,Rime of the Ancient Mariner,1
2025,Rock On,1
2025,Rocket Queen,1
2025,Ro-Que-Se-Da-Ne,1
2025,'Round Midnight,1
2025,Run Silent Run Deep,1
2025,Run Through The Jungle,1
2025,Palavras Ao Vento,1
2025,Panis Et Circenses,1
2025,Over The Hills And Far Away,1
2025,Overtime,1
2025,Ozone Baby,1
2025,Par Avion,1
2025,Paradise City,1
2025,Paranoid,1
2025,Peace On Earth,1
2025,Pela Internet (Live),1
2025,Phantom Lord,1
2025,Pick Myself Up,1
2025,Piece Of Pie,1
2025,Plaster Caster,1
2025,Plot 180,1
2025,Poeira,1
2025,Polícia (Vinheta),1
2025,Poor Twisted Me,1
2025,Por Que Será,1
2025,Pot-Pourri N.º 4,1
2025,Pot-Pourri N.º 5,1
2025,Praise,1
2025,Pretty Tied Up,1
2025,Pride (In The Name Of Love),1
2025,Primavera,1
2025,Promises,1
2025,Quanta (Live),1
2025,Quem Mata A Mulher Mata O Melhor,1
2025,Question!,1
2025,Ramble On,1
2025,Most High,1
2025,Mr. Cab Driver,1
2025,My Friend Of Misery,1
2025,Não Quero Dinheiro,1
2025,Nega Do Cabelo Duro,1
2025,Nem Um Dia,1
2025,New Love,1
2025,New York,1
2025,No No No,1
2025,No Prayer For The Dying,1
2025,Nobody's Home,1
2025,Norwegian Wood,1
2025,Nossa Gente (Avisa Là),1
2025,Nothin' To Lose,1
2025,O Braço Da Minha Guitarra,1
2025,O Que Vai Em Meu Coração,1
2025,O Último Romântico (Ao Vivo),1
2025,Oceans,1
2025,Olodum - Smile (Instrumental),1
2025,On Fire,1
2025,One Giant Leap,1
2025,One Man's Meat,1
2025,Opachorô (Live),1
2025,Opus No.1,1
2025,Orion,1
2025,Os Alquimistas Estão Chegando,1
2025,Os Exilados,1
2025,Otay,1
2025,Outlaws,1
2025,Esperando Na Janela,1
2025,Entrando Na Sua (Intro),1
2025,Equinocio,1
2025,Elza,1
2025,End Of Romanticism,1
2025,Esquinas,1
2025,Eu Sou Neguinha (Ao Vivo),1
2025,Everlasting Love,1
2025,Everlong,1
2025,Don't Stand so Close to Me,1
2025,Don't Take Your Love From Me,1
2025,Down by the Sea,1
2025,Down Under,1
2025,Dreams,1
2025,Drum Boogie,1
2025,Duende,1
2025,Dujji,1
2025,E.S.P.,1
2025,Dazed and Confused,1
2025,De Ouro E Marfim (Live),1
2025,Desire,1
2025,Destitute Illusions,1
2025,Deus Ex Machina,1
2025,Diamonds And Rust (Live),1
2025,Disarm,1
2025,Discotheque,1
2025,Dissident,1
2025,Do You Have Other Loves?,1
2025,Do You Like The Way,1
2025,Do You Love Me,1
2025,Don't Go Back To Rockville,1
2025,Don't Look Back,1
2025,Burden In My Hand,1
2025,Calling Dr. Love,1
2025,Canário Do Reino,1
2025,Can I Play With Madness,1
2025,Caprichosos,1
2025,Celebration Day,1
2025,Chão de Giz (Elba Ramalho),1
2025,Changes,1
2025,Cherub Rock,1
2025,Childhoods End?,1
2025,Cinema Mudo,1
2025,Collaborators,1
2025,Começaria Tudo Outra Vez,1
2025,Comida,1
2025,Commotion,1
2025,Como Estais Amigos,1
2025,Compadre,1
2025,Comportamento Geral,1
2025,Corinna,1
2025,Country Feedback,1
2025,Cropduster,1
2025,Crossroads,1
2025,Crumbs From Your Table,1
2025,04 - Running Free,1
2025,1/2 Full,1
2025,14 Years,1
2025,2 Minutes To Midnight,1
2025,A Bencao E Outros,1
2025,A Moça e a Chuva,1
2025,A Novidade (Live),1
2025,A Paz,1
2025,A Sua,1
2025,"Abraham, Martin And John",1
2025,Açai,1
2025,Acelerou,1
2025,After Midnight,1
2025,Água E Fogo,1
2025,Álibi,1
2025,"Alô, Alô, Marciano",1
2025,American Idiot,1
2025,Ando Meio Desligado,1
2025,Another Life,1
2025,Another One Bites The Dust,1
2025,Anthem,1
2025,Any Colour You Like,1
2025,Are You Gonna Be My Girl,1
2025,Army Ants,1
2025,As Aparências Enganam,1
2025,As Dores do Mundo,1
2025,Assim Caminha A Humanidade,1
2025,Atrás da Porta,1
2025,Azul,1
2025,B.Y.O.B.,1
2025,Baba O'Riley,1
2025,Babylon,1
2025,Back Door Man,1
2025,Bass Trap,1
2025,Battery,1
2025,Be Aggressive,1
