Name,Number Of Purchases
Iron Maiden,140
U2,107
Metallica,91
Led Zeppelin,87
Os Paralamas Do Sucesso,45
Deep Purple,44
Faith No More,42
Lost,41
Eric Clapton,40
R.E.M.,39
Queen,37
Creedence Clearwater Revival,37
Guns N' Roses,36
Titãs,34
Green Day,33
Pearl Jam,32
Kiss,31
Van Halen,29
Various Artists,29
Red Hot Chili Peppers,27
Chico Buarque,27
Lenny Kravitz,26
Chico Science & Nação Zumbi,25
The Office,25
Smashing Pumpkins,24
Tim Maia,24
Ozzy Osbourne,24
Antônio Carlos Jobim,22
Foo Fighters,22
Caetano Veloso,21
Cássia Eller,21
Gilberto Gil,20
Spyro Gyra,20
The Who,19
The Rolling Stones,18
Jamiroquai,18
Djavan,18
Battlestar Galactica (Classic),18
Amy Winehouse,18
Legião Urbana,17
Gene Krupa,17
The Tea Party,17
Miles Davis,17
The Cult,16
AC/DC,16
Audioslave,16
Cidade Negra,16
Soundgarden,15
Toquinho & Vinícius,15
Milton Nascimento,15
The Black Crowes,14
O Terço,13
Lulu Santos,13
Heroes,13
Elis Regina,13
James Brown,12
Bruce Dickinson,12
Battlestar Galactica,12
Nirvana,12
Santana,12
System Of A Down,12
Body Count,11
Aerosmith,10
Judas Priest,10
Frank Sinatra,10
The Clash,10
Stone Temple Pilots,10
Skank,10
Raul Seixas,10
Olodum,10
Marvin Gaye,10
Passengers,9
Planet Hemp,9
R.E.M. Feat. Kate Pearson,9
Stevie Ray Vaughan & Double Trouble,9
Zeca Pagodinho,9
Gonzaguinha,9
Incognito,9
Black Sabbath,9
Black Label Society,8
David Coverdale,8
Alanis Morissette,8
Jimi Hendrix,8
House Of Pain,8
Godsmack,8
Funk Como Le Gusta,8
Falamansa,8
UB40,8
Page & Plant,8
Marisa Monte,8
Os Mutantes,8
Men At Work,8
O Rappa,7
Marcos Valle,7
Mötley Crüe,7
Raimundos,7
The Police,7
JET,7
Alice In Chains,7
Def Leppard,7
Buddy Guy,7
BackBeat,6
João Suplicy,6
Jorge Ben,6
Jota Quest,6
Ed Motta,6
Rush,6
Velvet Revolver,6
Vinícius De Moraes,6
Motörhead,6
Mônica Marianno,6
Marillion,5
Paul D'Ianno,5
Scorpions,5
"Terry Bozzio, Tony Levin & Steve Stevens",5
Accept,5
Cláudio Zoli,5
Chris Cornell,4
Dennis Chambers,4
Billy Cobham,4
Apocalyptica,4
Frank Zappa & Captain Beefheart,4
